FIPS,Jan22 SNAP Households,Jan22 ACP Total Households,State,State Name,County Name,Oct22 ACP Total Households,Difference
42069,20881.0,7647.0,PA,PENNSYLVANIA,LACKAWANNA COUNTY,10933.0,9948.0
42071,26509.0,9783.0,PA,PENNSYLVANIA,LANCASTER COUNTY,14244.0,12265.0
42073,8887.0,3025.0,PA,PENNSYLVANIA,LAWRENCE COUNTY,4229.0,4658.0
42075,8189.0,2823.0,PA,PENNSYLVANIA,LEBANON COUNTY,4932.0,3257.0
42077,27379.0,8349.0,PA,PENNSYLVANIA,LEHIGH COUNTY,15285.0,12094.0
42079,32482.0,11358.0,PA,PENNSYLVANIA,LUZERNE COUNTY,16308.0,16174.0
42081,8940.0,2964.0,PA,PENNSYLVANIA,LYCOMING COUNTY,4473.0,4467.0
42083,3751.0,1010.0,PA,PENNSYLVANIA,MCKEAN COUNTY,1439.0,2312.0
42085,10158.0,4627.0,PA,PENNSYLVANIA,MERCER COUNTY,7288.0,2870.0
42087,3774.0,989.0,PA,PENNSYLVANIA,MIFFLIN COUNTY,1483.0,2291.0
42089,11237.0,2361.0,PA,PENNSYLVANIA,MONROE COUNTY,3838.0,7399.0
42091,30537.0,9016.0,PA,PENNSYLVANIA,MONTGOMERY COUNTY,13691.0,16846.0
42093,909.0,234.0,PA,PENNSYLVANIA,MONTOUR COUNTY,318.0,591.0
42095,16633.0,4600.0,PA,PENNSYLVANIA,NORTHAMPTON COUNTY,8410.0,8223.0
42097,8180.0,2431.0,PA,PENNSYLVANIA,NORTHUMBERLAND COUNTY,3663.0,4517.0
42099,2222.0,581.0,PA,PENNSYLVANIA,PERRY COUNTY,826.0,1396.0
42101,266602.0,98106.0,PA,PENNSYLVANIA,PHILADELPHIA COUNTY,134506.0,132096.0
42103,3080.0,601.0,PA,PENNSYLVANIA,PIKE COUNTY,1039.0,2041.0
42105,1134.0,222.0,PA,PENNSYLVANIA,POTTER COUNTY,358.0,776.0
42107,11986.0,4063.0,PA,PENNSYLVANIA,SCHUYLKILL COUNTY,6211.0,5775.0
42109,1621.0,327.0,PA,PENNSYLVANIA,SNYDER COUNTY,500.0,1121.0
42111,5561.0,1599.0,PA,PENNSYLVANIA,SOMERSET COUNTY,2432.0,3129.0
42113,320.0,47.0,PA,PENNSYLVANIA,SULLIVAN COUNTY,90.0,230.0
42115,2294.0,670.0,PA,PENNSYLVANIA,SUSQUEHANNA COUNTY,950.0,1344.0
42117,2889.0,645.0,PA,PENNSYLVANIA,TIOGA COUNTY,1149.0,1740.0
42119,1622.0,451.0,PA,PENNSYLVANIA,UNION COUNTY,691.0,931.0
42121,4739.0,1880.0,PA,PENNSYLVANIA,VENANGO COUNTY,3049.0,1690.0
42123,2932.0,722.0,PA,PENNSYLVANIA,WARREN COUNTY,1061.0,1871.0
42125,15151.0,4461.0,PA,PENNSYLVANIA,WASHINGTON COUNTY,6633.0,8518.0
42127,3124.0,733.0,PA,PENNSYLVANIA,WAYNE COUNTY,1159.0,1965.0
42129,24333.0,7358.0,PA,PENNSYLVANIA,WESTMORELAND COUNTY,10964.0,13369.0
42131,1894.0,366.0,PA,PENNSYLVANIA,WYOMING COUNTY,623.0,1271.0
42133,26108.0,8914.0,PA,PENNSYLVANIA,YORK COUNTY,14125.0,11983.0
45001,1780.0,952.0,SC,SOUTH CAROLINA,ABBEVILLE COUNTY,1627.0,153.0
45003,10510.0,4768.0,SC,SOUTH CAROLINA,AIKEN COUNTY,6858.0,3652.0
45005,1222.0,578.0,SC,SOUTH CAROLINA,ALLENDALE COUNTY,874.0,348.0
45007,11940.0,9103.0,SC,SOUTH CAROLINA,ANDERSON COUNTY,14742.0,-2802.0
45009,1753.0,774.0,SC,SOUTH CAROLINA,BAMBERG COUNTY,1079.0,674.0
45011,2523.0,1058.0,SC,SOUTH CAROLINA,BARNWELL COUNTY,1554.0,969.0
45013,5257.0,1683.0,SC,SOUTH CAROLINA,BEAUFORT COUNTY,3050.0,2207.0
45015,9454.0,3698.0,SC,SOUTH CAROLINA,BERKELEY COUNTY,5996.0,3458.0
45017,1208.0,606.0,SC,SOUTH CAROLINA,CALHOUN COUNTY,890.0,318.0
45019,16930.0,8527.0,SC,SOUTH CAROLINA,CHARLESTON COUNTY,10736.0,6194.0
45021,4326.0,3772.0,SC,SOUTH CAROLINA,CHEROKEE COUNTY,5410.0,-1084.0
45023,3177.0,1221.0,SC,SOUTH CAROLINA,CHESTER COUNTY,1581.0,1596.0
45025,4067.0,2355.0,SC,SOUTH CAROLINA,CHESTERFIELD COUNTY,3208.0,859.0
45027,3576.0,1683.0,SC,SOUTH CAROLINA,CLARENDON COUNTY,2422.0,1154.0
45029,3960.0,1546.0,SC,SOUTH CAROLINA,COLLETON COUNTY,1900.0,2060.0
45031,6549.0,4943.0,SC,SOUTH CAROLINA,DARLINGTON COUNTY,7573.0,-1024.0
45033,3821.0,2925.0,SC,SOUTH CAROLINA,DILLON COUNTY,3893.0,-72.0
45035,6872.0,4379.0,SC,SOUTH CAROLINA,DORCHESTER COUNTY,6836.0,36.0
45037,1824.0,617.0,SC,SOUTH CAROLINA,EDGEFIELD COUNTY,1109.0,715.0
45039,2342.0,895.0,SC,SOUTH CAROLINA,FAIRFIELD COUNTY,1490.0,852.0
45041,11872.0,8571.0,SC,SOUTH CAROLINA,FLORENCE COUNTY,12886.0,-1014.0
45043,4277.0,3059.0,SC,SOUTH CAROLINA,GEORGETOWN COUNTY,4445.0,-168.0
45045,21665.0,16320.0,SC,SOUTH CAROLINA,GREENVILLE COUNTY,27199.0,-5534.0
45047,5184.0,2365.0,SC,SOUTH CAROLINA,GREENWOOD COUNTY,3548.0,1636.0
45049,2051.0,677.0,SC,SOUTH CAROLINA,HAMPTON COUNTY,1006.0,1045.0
45051,18029.0,11590.0,SC,SOUTH CAROLINA,HORRY COUNTY,17363.0,666.0
45053,2170.0,396.0,SC,SOUTH CAROLINA,JASPER COUNTY,993.0,1177.0
45055,4386.0,1760.0,SC,SOUTH CAROLINA,KERSHAW COUNTY,2742.0,1644.0
45057,5098.0,1967.0,SC,SOUTH CAROLINA,LANCASTER COUNTY,3142.0,1956.0
45059,4886.0,3675.0,SC,SOUTH CAROLINA,LAURENS COUNTY,5568.0,-682.0
45061,2186.0,1072.0,SC,SOUTH CAROLINA,LEE COUNTY,1586.0,600.0
45063,13764.0,8540.0,SC,SOUTH CAROLINA,LEXINGTON COUNTY,14622.0,-858.0
45065,724.0,180.0,SC,SOUTH CAROLINA,MCCORMICK COUNTY,399.0,325.0
45067,4055.0,2961.0,SC,SOUTH CAROLINA,MARION COUNTY,4057.0,-2.0
45069,3111.0,1574.0,SC,SOUTH CAROLINA,MARLBORO COUNTY,2393.0,718.0
45071,2658.0,1313.0,SC,SOUTH CAROLINA,NEWBERRY COUNTY,1956.0,702.0
45073,3895.0,1789.0,SC,SOUTH CAROLINA,OCONEE COUNTY,2890.0,1005.0
45075,9360.0,6359.0,SC,SOUTH CAROLINA,ORANGEBURG COUNTY,8936.0,424.0
45077,5095.0,3459.0,SC,SOUTH CAROLINA,PICKENS COUNTY,5938.0,-843.0
45079,24656.0,18183.0,SC,SOUTH CAROLINA,RICHLAND COUNTY,28681.0,-4025.0
45081,1334.0,534.0,SC,SOUTH CAROLINA,SALUDA COUNTY,919.0,415.0
45083,17515.0,13502.0,SC,SOUTH CAROLINA,SPARTANBURG COUNTY,21378.0,-3863.0
45085,9456.0,6729.0,SC,SOUTH CAROLINA,SUMTER COUNTY,10110.0,-654.0
45087,2660.0,1970.0,SC,SOUTH CAROLINA,UNION COUNTY,2869.0,-209.0
45089,4291.0,2207.0,SC,SOUTH CAROLINA,WILLIAMSBURG COUNTY,3407.0,884.0
45091,10422.0,4174.0,SC,SOUTH CAROLINA,YORK COUNTY,6213.0,4209.0
08,0.0,201.0,CO,COLORADO,**NOT AVAILABLE**,54.0,-54.0
24,0.0,339.0,MD,MARYLAND,**NOT AVAILABLE**,49.0,-49.0
26,0.0,241.0,MI,MICHIGAN,**NOT AVAILABLE**,83.0,-83.0
37,0.0,340.0,NC,NORTH CAROLINA,**NOT AVAILABLE**,147.0,-147.0
42,0.0,160.0,PA,PENNSYLVANIA,**NOT AVAILABLE**,86.0,-86.0
45,0.0,121.0,SC,SOUTH CAROLINA,**NOT AVAILABLE**,60.0,-60.0
